,city,committee,date,doc_type,url,local_path_pdf,local_path_txt,meeting_type,cancelled
Biggs_2019-10-08_City-Council_Minutes,Biggs,City Council,2019-10-08,Minutes,,,,Regular,
Biggs_2019-09-10_City-Council_Minutes,Biggs,City Council,2019-09-10,Minutes,,,,Regular,
Biggs_2019-08-13_City-Council_Minutes,Biggs,City Council,2019-08-13,Minutes,https://www.biggs-ca.gov/documents/Government/Agendas--Minutes/8-13-19 Minutes.pdf,/Users/chris/Dropbox/projects/autolocal/data/docs/biggs/Biggs_2019-08-13_City-Council_Minutes.pdf,/Users/chris/Dropbox/projects/autolocal/data/docs/biggs/Biggs_2019-08-13_City-Council_Minutes.txt,Regular,
Biggs_2019-07-09_City-Council_Minutes,Biggs,City Council,2019-07-09,Minutes,https://www.biggs-ca.gov/documents/7-9-19 Minutes.pdf,/Users/chris/Dropbox/projects/autolocal/data/docs/biggs/Biggs_2019-07-09_City-Council_Minutes.pdf,/Users/chris/Dropbox/projects/autolocal/data/docs/biggs/Biggs_2019-07-09_City-Council_Minutes.txt,Regular,
Live-Oak_2019-10-02_City-Council_Minutes,Live Oak,City Council,2019-10-02,Minutes,,,,Regular,
Live-Oak_2019-09-18_City-Council_Minutes,Live Oak,City Council,2019-09-18,Minutes,,,,Regular,
Gridley_2019-10-07_City-Council_Minutes,Gridley,City Council,2019-10-07,Minutes,,,,Regular,
Gridley_2019-09-16_City-Council_Minutes,Gridley,City Council,2019-09-16,Minutes,,,,Regular,
Gridley_2019-08-19_City-Council_Minutes,Gridley,City Council,2019-08-19,Minutes,http://gridley.ca.us/public/uploads/pdfs/8-19-19_minutes.pdf,/Users/chris/Dropbox/projects/autolocal/data/docs/gridley/Gridley_2019-08-19_City-Council_Minutes.pdf,/Users/chris/Dropbox/projects/autolocal/data/docs/gridley/Gridley_2019-08-19_City-Council_Minutes.txt,Regular,
Gridley_2019-08-05_City-Council_Minutes,Gridley,City Council,2019-08-05,Minutes,http://gridley.ca.us/public/uploads/pdfs/8-5-19_minutes.pdf,/Users/chris/Dropbox/projects/autolocal/data/docs/gridley/Gridley_2019-08-05_City-Council_Minutes.pdf,/Users/chris/Dropbox/projects/autolocal/data/docs/gridley/Gridley_2019-08-05_City-Council_Minutes.txt,Regular,
Gridley_2019-07-10_Planning-Commission_Minutes,Gridley,Planning Commission,2019-07-10,Minutes,,,,Regular,
Gridley_2019-08-08_Planning-Commission_Minutes,Gridley,Planning Commission,2019-08-08,Minutes,http://gridley.ca.us/public/uploads/pdfs/8-8-18_PC_Minutes.pdf,/Users/chris/Dropbox/projects/autolocal/data/docs/gridley/Gridley_2019-08-08_Planning-Commission_Minutes.pdf,/Users/chris/Dropbox/projects/autolocal/data/docs/gridley/Gridley_2019-08-08_Planning-Commission_Minutes.txt,Regular,
